,id,date,amount,category,description,comment,trip_id
117,118,2024-05-16,52.16,Entertainment,Kemba Live w/ Dad,,
118,119,2024-05-17,45.07,Gas,Exxon Mobile,,
119,120,2024-05-17,12.92,Food/Drinks,Dairy Mart (beer),,
120,121,2024-05-17,15.5,Food/Drinks,Euphoria (beer),,
121,122,2024-05-18,43.71,Food/Drinks,Gogi Korean BBQ (w/ Bjorn),,
122,123,2024-05-18,79.8,Food/Drinks,Pins (w/ Cannan),,
123,124,2024-05-18,9.78,Food/Drinks,Clippers snacks / beer ,,
124,125,2024-05-18,21.0,Other,parking for pins ...,,
125,126,2024-05-22,4.8,Food/Drinks,Chipotle,,
126,127,2024-05-28,38.75,Personal Care,Amazon (soap and gum),,
127,128,2024-05-28,13.3,Food/Drinks,Chipotle ,,
128,129,2024-05-29,14.61,Food/Drinks,Taco Bell,,
129,130,2024-05-30,11.87,Food/Drinks,Wendy's,,
130,131,2024-05-30,32.95,Gas,Mejer's,,
131,132,2024-05-31,4.15,Food/Drinks,Dairy Mart (monster),,
132,133,2024-06-01,8.7,Food/Drinks,Meshuggah Cafe (STL),,
133,134,2024-06-02,20.41,Food/Drinks,Kaldi's (STL),,
134,135,2024-06-02,171.0,Travel,Flight tix to ATL ,,
135,136,2024-06-02,25.57,Food/Drinks,Nudo (STL),,
136,137,2024-06-09,11.45,Food/Drinks,Raising Cane's,,
137,138,2024-06-10,80.29,Groceries,Kroger's,,
138,139,2024-06-12,26.87,Personal Care,Target (cold meds + treats),,
139,140,2024-06-14,12.8,Food/Drinks,Chipotle ,,
140,141,2024-06-15,20.84,Food/Drinks,Taco Bell,,
141,142,2024-06-16,60.89,Personal Care,Amazon (body trimmer),,
142,143,2024-06-16,7.99,Food/Drinks,Domino's ,,
143,144,2024-06-18,21.84,Food/Drinks,Taco Bell,,
144,145,2024-06-18,3.99,Groceries,Target (soy milk),,
145,146,2024-06-19,30.24,Food/Drinks,Roots Natural Kitchen ,,
146,147,2024-06-19,32.56,Food/Drinks,Graters,,
147,148,2024-06-21,11.25,Food/Drinks,Taco Bell,,
148,149,2024-06-21,36.96,Gas,Speedway,,
149,150,2024-06-30,13.3,Food/Drinks,Chipotle ,,
150,151,2024-07-02,1218.1,Travel,Tix to Paris,Lou's bday,
151,152,2024-07-02,49.36,Other,Franklin Park Conservatory,Lou's bday,
152,153,2024-07-02,139.76,Food/Drinks,Comune,Lou's bday,
153,154,2024-07-03,8.48,Entertainment,"Skeleton Crew, Stephen King (Amazon)",,
154,155,2024-07-05,35.43,Personal Care,Kroger's ,,
155,156,2024-07-05,46.75,Food/Drinks,Chipotle,,
156,157,2024-07-06,67.71,Food/Drinks,Gogi Korean BBQ,,
157,158,2024-07-07,26.68,Entertainment,"The Work of Morning, Derrida (Amazon)",,
158,159,2024-07-07,74.71,Entertainment,Projector (Amazon),,
159,160,2024-07-07,8.79,Food/Drinks,Taco Bell,,
160,161,2024-07-08,15.0,Food/Drinks,Taco Bell,,
161,162,2024-07-08,53.31,Personal Care,Electric toothbrush (Amazon),,
162,163,2024-07-08,58.5,Travel,Louisville Trip (distillery bookings pt 1),,
163,164,2024-07-08,221.85,Travel,Louisville Trip (hotel),,
164,165,2024-07-09,19.13,Food/Drinks,Chick-Fil-A,,
165,166,2024-07-09,66.83,Groceries,Whey proten powder (Amazon),,
166,167,2024-07-10,19.63,Food/Drinks,Wendy's,NEED to stop eating junk ...,
167,168,2024-07-10,94.54,Groceries,Kroger's ,,
168,169,2024-07-10,30.27,Gas,Speedway,,
169,170,2024-07-12,276.97,Travel,Tix to Chicago,,
170,171,2024-07-13,15.0,Entertainment,Dayton Art Institute,,
171,172,2024-07-13,6.45,Other,DAI Gift Shop,,
172,173,2024-07-13,11.45,Food/Drinks,Raising Cane's,STOP ,
173,174,2024-07-13,128.97,Travel,Tix to NYC,,
174,175,2024-07-13,113.98,Travel,Return tix from Boston,,
175,176,2024-07-13,93.0,Travel,Train tix from NYC to Boston,,
176,177,2024-07-14,2.01,Other,Sticker from Redbubble,,
177,178,2024-07-15,22.95,Food/Drinks,Chipotle,,
178,179,2024-07-15,25.85,Food/Drinks,Graeter's,,
179,180,2024-07-16,846.79,Other,"Amazon Prime Day deals (CPU, SSD, trashbags)",,
180,181,2024-07-16,139.74,Other,Walmart (liquid cooling),,
181,182,2024-07-16,117.41,Other,Amazon Prime Day deals (HDD),,
182,183,2024-07-17,401.32,Other,"Amazon Prime Day deals (RAM, air filter)",,
183,184,2024-07-18,8.53,Food/Drinks,Target (ginger ale),,
184,185,2024-07-18,12.8,Food/Drinks,Chipotle,,
185,186,2024-07-19,15.98,Food/Drinks,Domino's,,
186,187,2024-07-20,78.0,Other,TSA PreCheck,,
187,188,2024-07-20,14.61,Food/Drinks,Taco Bell,,
188,189,2024-07-22,25.3,Food/Drinks,Panera,,
189,190,2024-07-23,2.6,Food/Drinks,Chipotle,,
190,191,2024-07-23,11.73,Food/Drinks,Beer,,
191,192,2024-07-24,17.72,Personal Care,Amazon (white undershirts),,
192,193,2024-07-25,8.18,Food/Drinks,Taco Bell,,
193,194,2024-07-25,42.88,Gas,Marathon,,
194,195,2024-08-06,12.9,Food/Drinks,Chipotle,,
195,196,2024-08-08,158.83,Food/Drinks,Guiseppe's ,,
196,197,2024-08-09,14.63,Food/Drinks,Taco Bell,,
197,198,2024-08-10,42.13,Groceries,Giant Eagle,,
198,199,2024-08-10,25.74,Food/Drinks,Concessions @ Gateway,,
199,200,2024-08-11,15.95,Food/Drinks,Raising Cane's,,
200,201,2024-08-12,41.23,Groceries,Kroger's,,
201,202,2024-08-14,38.77,Gas,Casey's,,
202,203,2024-08-14,18.95,Groceries,Giant Eagle,,
203,204,2024-08-15,11.7,Other,Parking,,
204,205,2024-08-15,29.67,Food/Drinks,Beer 1 @ Gambino,,
205,206,2024-08-15,29.02,Food/Drinks,Beer 2 @ Gambino,,
206,207,2024-08-15,45.0,Other,Concert T-Shirt,,
207,208,2024-08-16,9.77,Food/Drinks,McDonald's,,
208,209,2024-08-17,6.75,Food/Drinks,Destination Donuts,,
209,210,2024-08-17,31.22,Personal Care,Dr. Wolf Appointment ,,
210,211,2024-08-20,18.0,Food/Drinks,Machete Taqueria,,
211,212,2024-08-20,17.81,Food/Drinks,Graeter's,,
212,213,2024-08-21,13.3,Food/Drinks,Chipotle,,
213,214,2024-08-22,26.68,Pharmacy,Target ,,
214,215,2024-08-22,42.41,Pharmacy,Ohio ENT Payment 1,Set up 12 montly payments of $42.41 ,
215,216,2024-08-22,5.89,Food/Drinks,Taco Bell,,
216,217,2024-08-22,36.89,Gas,Casey's,,
217,218,2024-08-23,34.85,Food/Drinks,King's Table,Thomas sent me $10,
218,219,2024-08-24,34.42,Food/Drinks,Donatos,,
219,220,2024-08-25,16.06,Food/Drinks,Raising Cane's,,
220,221,2024-08-26,1.5,Other,Easton parking,,
221,222,2024-08-26,10.0,Food/Drinks,Panda Express,,
222,223,2024-08-26,2.5,Other,parking,,
223,224,2024-08-26,169.13,Food/Drinks,Chouette ,,
224,225,2024-08-27,30.42,Groceries,Giant Eagle,,
225,226,2024-08-27,5.68,Groceries,Giant Eagle,,
226,227,2024-08-28,21.49,Other,Google 1 yearly plan,,
227,228,2024-08-28,26.36,Food/Drinks,Fiesta Mariachi,w/ Duncan and David,
228,229,2024-08-28,48.0,Personal Care,haircut,,
229,230,2024-09-03,10.2,Food/Drinks,Chipotle,,
230,231,2024-09-04,18.26,Food/Drinks,Panera ,,
231,232,2024-09-05,237.95,Travel,Tix to STL,,
232,233,2024-09-05,17.16,Food/Drinks,Wendy's,Last time ... ,
233,234,2024-09-05,172.88,Other,"Valvoline (oil change, tire rotation, wiper swap, headlight replacement)",Car Maintenance,
234,235,2024-09-06,10.34,Food/Drinks,Taco Bell,,
235,236,2024-09-06,26.41,Gas,Speedway,,
236,237,2024-09-06,113.77,Travel,Louisville Trip (distillery bookings pt 2) ,,
237,238,2024-09-08,13.3,Food/Drinks,Chipotle,,
238,239,2024-09-09,12.68,Food/Drinks,Panera ,,
239,240,2024-09-09,3.21,Other,"Amazon (tire pressure guage, gum)",,
240,241,2024-09-10,19.23,Food/Drinks,Taco Bell,,
241,242,2024-09-10,133.13,Groceries,Kroger's,,
242,243,2024-09-10,8.53,Food/Drinks,Target,,
243,244,2024-09-14,13.87,Other,Replacement headphone ear pads,,
244,245,2024-09-14,13.3,Food/Drinks,Chipotle,,
245,246,2024-09-15,16.45,Food/Drinks,Raising Cane's,,
246,247,2024-09-16,2.06,Personal Care,Ohio ENT Payment,,
247,248,2024-09-16,3.5,Other,Tire Air,,
248,249,2024-09-16,30.87,Gas,Casey's,,
249,250,2024-09-16,2.79,Groceries,Kroger's ,,
250,251,2024-09-20,17.03,Food/Drinks,Grater's,,
251,252,2024-09-20,13.95,Food/Drinks,Chipotle,,
252,253,2024-09-21,13.96,Food/Drinks,Dave's Hot Chicken,,
253,254,2024-09-21,32.96,Food/Drinks,Drinks @ OSU game,,
254,255,2024-09-21,0.85,Other,Parking @ Scioto Mile,,
255,256,2024-09-22,12.88,Food/Drinks,Creekside Cafe,,
256,257,2024-09-22,8.28,Food/Drinks,Taco Bell,,
257,258,2024-09-22,35.0,Entertainment,Edibles,,
258,259,2024-09-23,5.35,Other,Wikipedia Donation,,
259,260,2024-09-23,18.14,Food/Drinks,Panera ,,
260,261,2024-09-23,-50.0,Food/Drinks,Reimbursement by Dad,,
261,262,2024-09-23,95.4,Personal Care,Cavity filling @ McCarthy Dental,,
262,263,2024-09-23,13.05,Food/Drinks,Chipotle,,
263,264,2024-09-23,107.12,Groceries,Kroger's,,
264,265,2024-09-27,12.34,Food/Drinks,Taco Bell,,
265,266,2024-09-28,32.19,Gas,Speedway ,,
266,267,2024-09-28,2.1,Other,Parking @ Neil Ave,,
267,268,2024-09-28,40.62,Food/Drinks,Grove City Brewery,,
268,269,2024-09-29,5.65,Food/Drinks,Cup O' Joe,,
269,270,2024-09-29,4.8,Food/Drinks,Chipotle ,,
270,271,2024-09-30,11.45,Food/Drinks,Raising Cane's,,
271,272,2024-10-01,11.73,Entertainment,Amazon (The Storm Before the Storm),,
272,273,2024-10-02,22.43,Groceries,Target,,
273,274,2024-10-02,14.58,Food/Drinks,Taco Bell,,
274,275,2024-10-03,10.74,Other,Amazon (watch strap),,
275,276,2024-10-03,13.3,Food/Drinks,Chipotle,,
276,277,2024-10-04,35.0,Travel,NYC trip checked bag,,
277,278,2024-10-04,11.46,Food/Drinks,Raising Cane's,,
278,279,2024-10-04,20.0,Groceries,Giant Eagle,,
279,280,2024-10-15,11.1,Food/Drinks,Chipotle,,
280,281,2024-10-15,32.22,Gas,Casey's,,
281,282,2024-10-18,14.71,Food/Drinks,Taco Bell,,
282,283,2024-10-19,16.14,Food/Drinks,Waffle House,,
283,284,2024-10-19,18.18,Food/Drinks,Casey's Pizza,,
284,285,2024-10-20,5.27,Food/Drinks,Amazon (sugar cubes),,
285,286,2024-10-20,92.92,Groceries,Kroger,,
286,287,2024-10-21,13.3,Food/Drinks,Chipotle ,,
287,288,2024-10-24,12.8,Food/Drinks,Chipotle,,
288,289,2024-10-25,24.53,Groceries,Target,,
289,290,2024-10-25,16.45,Food/Drinks,Raising Cane's,,
290,291,2024-10-26,5.75,Food/Drinks,Whit's Frozen Custard,,
291,292,2024-10-26,22.99,Entertainment,Half Price Books,,
292,293,2024-10-26,2.35,Other,Parking,,
293,294,2024-10-26,24.18,Food/Drinks,Brother's Bar,,
294,295,2024-10-27,53.0,Food/Drinks,Buck City Sammies,,
295,296,2024-10-28,12.8,Food/Drinks,Chipotle,,
296,297,2024-10-29,15.68,Groceries,Target,,
297,298,2024-10-29,8.5,Food/Drinks,McDonald's,god help me,
298,299,2024-10-31,13.3,Food/Drinks,Chipotle ,,
299,300,2024-11-02,16.45,Food/Drinks,Raising Cane's,,
300,301,2024-11-02,23.0,Entertainment,"Steam (RE 4, Inside)",,
301,302,2024-11-03,35.49,Gas,BP,,
302,303,2024-11-03,17.19,Groceries,Giant Eagle,,
303,304,2024-11-04,26.54,Groceries,Kroger,,
304,305,2024-11-04,13.5,Food/Drinks,Chipotle,,
305,306,2024-11-05,21.48,Food/Drinks,CVS (rum and coke),Election night blues...,
306,307,2024-11-06,22.99,Food/Drinks,Grater's,For me and fam,
307,308,2024-11-12,14.3,Food/Drinks,Lavash Café,lyft driver wasn't kidding! that was the best!,
308,309,2024-11-13,60.0,Entertainment,"Franklin Park Conservatory ""Conservatory Algow"" tix",,
309,310,2024-11-13,13.3,Food/Drinks,Chipotle,,
310,311,2024-11-13,27.46,Gas,Casey's,,
311,312,2024-11-15,14.92,Food/Drinks,Taco Bell,,
312,313,2024-11-16,10.78,Groceries,Giant Eagle,Oats and Kimchi for Loane :*),
313,314,2024-11-16,42.0,Food/Drinks,Lavash Café,avec Lou :)),
314,315,2024-11-17,16.45,Food/Drinks,Raising Cane's,,
315,316,2024-11-18,5.29,Groceries,Target ,,
316,317,2024-11-18,17.6,Food/Drinks,Which Wich,,
317,318,2024-11-19,89.66,Groceries,Kroger,,
318,319,2024-11-19,12.55,Food/Drinks,Chipotle,,
319,320,2024-11-20,16.45,Food/Drinks,Raising Cane's,,
320,321,2024-11-23,13.3,Food/Drinks,Chipotle,,
321,322,2024-11-23,18.77,Groceries,Target ,,
322,323,2024-11-24,19.17,Food/Drinks,Panera,,
323,324,2024-11-24,11.45,Food/Drinks,Raising Cane's,,
324,325,2024-11-25,18.07,Food/Drinks,Smash Burger,,
325,326,2024-11-26,26.4,Food/Drinks,Lavash Café,,
326,327,2024-12-01,18.78,Food/Drinks,Taco Bell,,
327,328,2024-12-02,1.5,Other,Parking,,
328,329,2024-12-02,165.14,Food/Drinks,Chouette ,"w/ Dad, Jen, and Loane; Dad paid half ",
329,330,2024-12-04,34.38,Entertainment,Interstella 5555 tix,one night only; going with Lou :*),
330,331,2024-12-06,14.92,Food/Drinks,Taco Bell,,
331,332,2024-12-07,0.85,Other,Parking,To see Loane on campus,
332,333,2024-12-07,11.0,Food/Drinks,Cocktails @ Edison Brewing holiday event,w/ Tori and Caden,
333,334,2024-12-07,6.45,Other,Candle for Jen @ Edison Brewing holiday event,w/ Tori and Caden,
334,335,2024-12-07,10.0,Other,Mushroom jar for Loane @ Edison Brewing holiday event,w/ Tori and Caden,
335,336,2024-12-07,20.68,Food/Drinks,El Vaquero - Gahanna,w/ Tori and Caden,
336,337,2024-12-07,5.75,Food/Drinks,Whit's Frozen Custard,,
337,338,2024-12-07,58.27,Other,Displate,,
338,339,2024-12-07,12.99,Other,Lyft,,
339,340,2024-12-07,45.15,Food/Drinks,Denmark,,
340,341,2024-12-07,59.89,Food/Drinks,Sacred Palm,speakeasy under Mikey's Late Nite Slice,
341,342,2024-12-07,5.06,Food/Drinks,Standard Hall,,
342,343,2024-12-07,14.1,Food/Drinks,McDonald's,at 3 am,
343,344,2024-12-08,3.51,Other,Target (duct tape),,
344,345,2024-12-08,35.13,Gas,BP,,
345,346,2024-12-08,16.11,Groceries,Giant Eagle,,
346,347,2024-12-08,10.85,Food/Drinks,Chipotle,,
347,348,2024-12-09,271.99,Personal Care,Glasses and contacts,Eye care is expensive ... FUCK health insurance,
348,349,2024-12-10,16.45,Food/Drinks,Raising Cane's,,
349,350,2024-12-10,18.13,Other,Target (packing paper and bubble wrap),,
350,351,2024-12-10,6.9,Food/Drinks,McDonald's,,
351,352,2024-12-12,23.16,Entertainment,Concessions @ Interstella 5555,,
352,353,2024-12-13,10.0,Food/Drinks,Ace of Cups,"With Caden, Tori, Esteban and his new gf Magdelan",
353,354,2024-12-13,10.41,Food/Drinks,Ledo's,With Esteban and his new gf Magdelan,
354,355,2024-12-13,17.71,Food/Drinks,Old North Cafe,With Esteban and his new gf Magdelan,
355,356,2024-12-13,80.98,Food/Drinks,Bonifacio,With Loane and Caroline,
356,357,2024-12-13,-25.0,Food/Drinks,Reimbusement for Bonifacio,by Caroline ,
357,358,2024-12-14,37.62,Gas,Casey's,For Caden driving us to Dayton,
358,359,2024-12-14,120.63,Other,UHaul truck,,
359,360,2024-12-14,17.94,Gas,Gas for UHaul truck,,
360,361,2024-12-14,1.4,Other,UHaul mileage,,
361,362,2024-12-15,16.77,Food/Drinks,George's Beechwold Diner,With Sam,
362,363,2024-12-15,157.86,Other,"Target (moving-in stuff (cleaning equipment, fasteners, etc.)",,
363,364,2024-12-15,85.97,Other,Ikea (toilet shelf; standing hanger),,
364,365,2024-12-15,27.15,Food/Drinks,Chipotle,,
365,366,2024-12-16,15.34,Food/Drinks,Panda Express,,
366,367,2024-12-17,20.76,Food/Drinks,Taco Bell,,
367,368,2024-12-18,9.26,Food/Drinks,Chick-fil-A,,
368,369,2024-12-18,28.16,Other,Etsy (rat hat),Secret santa gift for David Yi,
369,370,2024-12-18,12.35,Food/Drinks,Taco Bell,,
370,371,2024-12-19,15.96,Food/Drinks,Smash Burger,I'm eating like such shit this week,
371,372,2024-12-20,21.49,Other,Michael's,Picture frame for Loane's gift,
372,373,2024-12-20,19.78,Food/Drinks,Happy House China,,
373,374,2024-12-21,13.6,Food/Drinks,Willy's Mexicana Grill,At ATL airport,
374,375,2024-12-23,5.38,Food/Drinks,Everglades Flamingo Café,,
375,376,2024-12-26,48.15,Entertainment,Anime Architecture @ the Morikami,,
376,377,2024-12-28,12.47,Food/Drinks,Taco Bell,,
377,378,2024-12-29,10.85,Food/Drinks,Chipotle,,
378,379,2024-12-30,16.46,Food/Drinks,Raising Cane's,,
379,380,2024-12-30,18.33,Food/Drinks,McDonald's,the junk continues; but ends here,
380,381,2024-12-31,17.7,Other,Lyft,From Sam's house to Caroline's apartment,
381,382,2024-12-31,14.99,Other,Lyft,From Caroline's apartment to Caden's house,
382,383,2024-12-31,18.93,Other,Lyft,Getting Loane back to her place,
383,384,2024-12-31,7.7,Other,Lyft,Missed ride ... oops,
384,385,2024-12-31,3.2,Food/Drinks,Sunoco,,1.0
385,386,2024-12-31,35.17,Gas,Pilot Travel Centers,,1.0
386,387,2024-12-31,5.34,Food/Drinks,Pilot Travel Centers,,1.0
387,388,2024-12-31,4.85,Food/Drinks,Cowboy's 107,,1.0
388,389,2024-12-31,42.0,Other,Vintage fest jacket,,1.0
389,390,2024-12-31,32.85,Other,Vintage fest pants,,1.0
390,391,2024-12-31,65.69,Other,Vintage fest flannel,,1.0
391,392,2024-12-31,23.85,Food/Drinks,Kingside Diner,,1.0
392,393,2024-12-31,98.85,Food/Drinks,G-San kitchen,,1.0
393,394,2024-12-31,14.0,Entertainment,Vintage fest ticket,,1.0
394,395,2024-12-31,50.68,Food/Drinks,UP DOWN ,,1.0
395,396,2024-12-31,38.58,Food/Drinks,Kaldi's Coffee,,1.0
396,397,2024-12-31,17.0,Entertainment,SLAM Matisse print,,1.0
397,398,2024-12-31,31.31,Food/Drinks,Peacock Diner,,1.0
398,399,2024-12-31,15.18,Personal Care,Target (sunscreen),,
399,400,2024-12-31,41.54,Gifts,Commonwealth Books,,
400,401,2024-12-31,7.44,Food/Drinks,Sip Cafe,,
401,402,2024-12-31,33.05,Food/Drinks,Faneuil Hall lobster roll,,
402,403,2024-12-31,27.5,Food/Drinks,Twin Donuts (bfast diner),,
403,404,2024-12-31,7.48,Food/Drinks,Popcorn @ AMC,,
404,405,2024-12-31,6.2,Food/Drinks,J.P. Licks,,
405,406,2024-12-31,32.0,Entertainment,Aquariam tix,,
406,407,2024-12-31,80.81,Food/Drinks,Legal Seafoods,,
407,408,2024-12-31,19.55,Food/Drinks,Yume Ga Arukara (Lesley's ramen shop),,
408,409,2024-12-31,8.3,Food/Drinks,Machi Machi Boston,,
409,410,2024-12-31,16.95,Gifts,MFA S Korea Mug ,,
410,411,2024-12-31,22.19,Food/Drinks,Pavement Coffeehouse (bfast),,
411,412,2024-12-31,9.39,Food/Drinks,McDonald's,,
412,413,2024-12-31,22.13,Food/Drinks,CMH double G&T,,
413,414,2024-12-31,27.68,Parking/Transport,Lyft to PVD,,
414,415,2024-12-31,13.51,Food/Drinks,RI Burger,,
415,416,2024-12-31,4.36,Food/Drinks,Dunkin Donut,,
